TIPO_PRODUTO;NOME_PRODUTO;DATA_FINALIZACAO_PROCESSO;CATEGORIA_REGULATORIA;NUMERO_REGISTRO_PRODUTO;DATA_VENCIMENTO_REGISTRO;NUMERO_PROCESSO;CLASSE_TERAPEUTICA;EMPRESA_DETENTORA_REGISTRO;SITUACAO_REGISTRO;PRINCIPIO_ATIVO
MEDICAMENTO;ACEBROFILINA;19/03/2007;GEN�RICO;125680159.0;01/03/2027;25351368763200608;BRONCODILATADORES;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ACEBROFILINA
MEDICAMENTO;ACEBROFILINA;19/05/2008;GEN�RICO;154230123.0;01/05/2028;25351120208200770;BRONCODILATADORES;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ACEBROFILINA
MEDICAMENTO;ACEBROFILINA;21/03/2011;;178170089.0;01/08/2015;25351652091200961;BRONCODILATADORES;61082426000207 - COSMED INDUSTRIA DE COSMETICOS E MEDICAMENTOS S.A.;V�LIDO;ACEBROFILINA
MEDICAMENTO;ACEBROFILINA;28/01/2013;GEN�RICO;155840398.0;01/08/2025;25351525180201119;BRONCODILATADORES;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;ACEBROFILINA
MEDICAMENTO;ACEBROFILINA;21/01/2019;GEN�RICO;105730609.0;01/06/2029;25351849309201889;BRONCODILATADORES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ACEBROFILINA
MEDICAMENTO;ACECLOFENACO;15/08/2002;GEN�RICO;123520100.0;01/08/2027;253510081970284;ANTINFLAMATORIOS;73663650000190 - RANBAXY FARMAC�UTICA LTDA;V�LIDO;ACECLOFENACO
MEDICAMENTO;ACECLOFENACO;12/03/2007;GEN�RICO;105830541.0;01/03/2027;25351429196200665;ANTINFLAMATORIOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;ACECLOFENACO
MEDICAMENTO;ACECLOFENACO;05/12/2011;GEN�RICO;102351053.0;01/12/2026;25351730441200914;ANTINFLAMATORIOS;57507378000365 - EMS S/A;V�LIDO;ACECLOFENACO
MEDICAMENTO;ACECLOFENACO;12/12/2011;GEN�RICO;105830742.0;01/12/2026;25351745914200979;ANTINFLAMATORIOS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;ACECLOFENACO
MEDICAMENTO;ACECLOFENACO;12/12/2011;GEN�RICO;167730357.0;01/12/2026;25351742066200933;ANTINFLAMATORIOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ACECLOFENACO
MEDICAMENTO;ACECLOFENACO;14/05/2012;GEN�RICO;126750156.0;01/05/2027;25351548450201179;ANTINFLAMATORIOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;ACECLOFENACO
MEDICAMENTO;ACECLOFENACO;04/11/2013;GEN�RICO;103920172.0;01/11/2028;25351047703201011;ANTINFLAMATORIOS;30222814000131 - VITAMEDIC INDUSTRIA FARMACEUTICA LTDA;V�LIDO;ACECLOFENACO
MEDICAMENTO;ACECLOFENACO;27/03/2017;GEN�RICO;156510064.0;01/03/2027;25351185488201242;ANTINFLAMATORIOS;05254971000181 - ZYDUS NIKKHO FARMAC�UTICA LTDA;V�LIDO;ACECLOFENACO
MEDICAMENTO;ACEFLOR;31/07/2017;SIMILAR;126750290.0;01/07/2027;25351307380201627;ANTINFLAMATORIOS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;ACECLOFENACO
MEDICAMENTO;ACERATUM;21/02/2003;SIMILAR;104400005.0;01/06/2025;2599200340370;MEDICAMENTOS ATIVOS NA SECRECAO GORDUROSA;33173097000274 - CELLERA FARMAC�UTICA S.A.;V�LIDO;PER�XIDO DE UR�IA
MEDICAMENTO;ACERTALIX;02/09/2019;NOVO;112780077.0;01/09/2029;25351666271201475;ANTI-HIPERTENSIVOS;42374207000176 - LABORAT�RIOS SERVIER DO BRASIL LTDA;V�LIDO;INDAPAMIDA +  PERINDOPRIL ARGININA
MEDICAMENTO;ACERTANLO;30/01/2017;NOVO;112780075.0;01/01/2027;25351118802201460;ANTI-HIPERTENSIVOS;42374207000176 - LABORAT�RIOS SERVIER DO BRASIL LTDA;V�LIDO;BESILATO DE ANLODIPINO +  PERINDOPRIL ARGININA
MEDICAMENTO;ACERTIL;13/01/2014;NOVO;112780074.0;01/01/2029;25351047692200967;ANTI-HIPERTENSIVOS;42374207000176 - LABORAT�RIOS SERVIER DO BRASIL LTDA;V�LIDO;PERINDOPRIL ARGININA
MEDICAMENTO;ACESYL;05/03/2007;ESPEC�FICO;164000001.0;01/03/2027;25351407134200601;VITAMINAS E SUPLEMENTOS MINERAIS;05155425000193 - CASULA & VASCONCELOS IND�STRIA FARMAC�UTICA E COM�RCIO LTDA;V�LIDO;CLORIDRATO DE TIAMINA
MEDICAMENTO;ACETATO DE ABIRATERONA;25/06/2018;GEN�RICO;100431245.0;01/06/2028;25351368629201788;ANTINEOPLASICO;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;ACETATO DE ABIRATERONA
MEDICAMENTO;ACETATO DE CIPROTERONA + ETINILESTRADIOL;30/08/1996;SIMILAR;106460069.0;01/08/2001;250000277979675;HORMONIOS SEXUAIS EXCLUSIVE OCITOCICOS;61282661000141 - LABORAT�RIO QU�MICO FARMAC�UTICO BERGAMO LTDA;V�LIDO;ACETATO DE CIPROTERONA
MEDICAMENTO;ACETATO DE CIPROTERONA+ETINILESTRADIOL;03/05/2013;GEN�RICO;155840400.0;01/05/2028;25351703022201132;ESTROGENOS ASSOCS  A OUTROS FARMACOS EXCLUSIVE ANDROGENOS;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;ACETATO DE CIPROTERONA +  ETINILESTRADIOL
MEDICAMENTO;ACETATO DE CIPROTERONA+ETINILESTRADIOL;09/05/2016;GEN�RICO;177940029.0;01/05/2026;25351056403201375;ANDROGENOS SIMPLES;09545589000188 - MABRA FARMACEUTICA LTDA;V�LIDO;ACETATO DE CIPROTERONA +  ETINILESTRADIOL
MEDICAMENTO;ACETATO DE CLORMADINONA + ETINILESTRADIOL;31/01/2022;GEN�RICO;126750408.0;01/01/2032;25351576153201488;ANTICONCEPCIONAIS;72593791000111 - NOVA QUIMICA FARMAC�UTICA S/A;V�LIDO;ACETATO DE CLORMADINONA +  ETINILESTRADIOL
MEDICAMENTO;ACETATO DE CLORMADINONA + ETINILESTRADIOL;31/01/2022;GEN�RICO;167730674.0;01/01/2032;25351578918201414;ANTICONCEPCIONAIS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ACETATO DE CLORMADINONA +  ETINILESTRADIOL
MEDICAMENTO;ACETATO DE CLORMADINONA + ETINILESTRADIOL;21/02/2022;GEN�RICO;105831005.0;01/02/2032;25351578919201469;ANTICONCEPCIONAIS;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;ACETATO DE CLORMADINONA +  ETINILESTRADIOL
MEDICAMENTO;ACETATO DE CLOSTEBOL + SULFATO DE NEOMICINA;22/06/2015;GEN�RICO;183260226.0;01/08/2027;25351096058201558;CERATOLITICOS E CERATOPLASTICOS;10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;ACETATO DE CLOSTEBOL +  SULFATO DE NEOMICINA
MEDICAMENTO;ACETATO DE DEXAMETASONA;11/07/2005;GEN�RICO;125680126.0;01/07/2025;25351045969200573;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ACETATO DE DEXAMETASONA
MEDICAMENTO;ACETATO DE DEXAMETASONA;15/05/2006;GEN�RICO;104971334.0;01/05/2026;25351072733200691;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;ACETATO DE DEXAMETASONA
MEDICAMENTO;ACETATO DE DEXAMETASONA;25/06/2007;GEN�RICO;102350848.0;01/06/2027;25351486639200615;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;57507378000365 - EMS S/A;V�LIDO;ACETATO DE DEXAMETASONA
MEDICAMENTO;ACETATO DE DEXAMETASONA;25/06/2007;GEN�RICO;105830544.0;01/06/2027;25351482857200681;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;ACETATO DE DEXAMETASONA
MEDICAMENTO;ACETATO DE HIDROCORTISONA;15/05/2006;GEN�RICO;104971333.0;01/05/2026;25351070308200667;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;ACETATO DE HIDROCORTISONA
MEDICAMENTO;ACETATO DE PREDNISOLONA;28/05/2012;GEN�RICO;154230190.0;01/05/2027;25351735051200998;GLICOCORTICOIDES TOPICO OFTALMOLOGICO SIMPLES;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ACETATO DE PREDNISOLONA
MEDICAMENTO;ACETATO DE S�DIO;17/05/2010;ESPEC�FICO;164000004.0;01/05/2025;25351722910200853;ELETROLITOS SIMPLES;05155425000193 - CASULA & VASCONCELOS IND�STRIA FARMAC�UTICA E COM�RCIO LTDA;V�LIDO;ACETATO DE S�DIO TRI-HIDRATADO 
MEDICAMENTO;ACETAZONA;09/08/2001;SIMILAR;109630046.0;01/08/2026;250000387869882;GLICOCORTICOIDES SISTEMICOS;06597801000162 - THEODORO F SOBRAL & CIA LTDA;V�LIDO;ACETATO DE DEXAMETASONA +  DEXAMETASONA
MEDICAMENTO;ACETICIL;13/01/2000;SIMILAR;107150069.0;01/05/2029;250000040468843;ANALGESICOS;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;�CIDO ACETILSALIC�LICO
MEDICAMENTO;ACETILCISTEINA;17/01/2002;GEN�RICO;100430772.0;01/01/2027;253510323530183;EXPECTORANTES BALSAMICOS E MUCOLITICO;61190096000192 - EUROFARMA LABORAT�RIOS S.A.;V�LIDO;ACETILCISTE�NA
MEDICAMENTO;ACETILCISTEINA;04/07/2016;GEN�RICO;155840519.0;01/07/2026;25351663290201025;EXPECTORANTES BALSAMICOS E MUCOLITICO;05161069000110 - BRAINFARMA IND�STRIA QU�MICA E FARMAC�UTICA S.A;V�LIDO;ACETILCISTE�NA
MEDICAMENTO;ACETILCISTEINA;11/02/2019;GEN�RICO;105730648.0;01/01/2027;25351856205201821;EXPECTORANTES BALSAMICOS E MUCOLITICO;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ACETILCISTE�NA
MEDICAMENTO;ACETILCISTE�NA;21/11/2003;GEN�RICO;125680100.0;01/11/2028;25351025540200306;EXPECTORANTES BALSAMICOS E MUCOLITICO;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ACETILCISTE�NA
MEDICAMENTO;ACETILCISTE�NA;23/03/2005;GEN�RICO;135690259.0;01/03/2015;25351263528200471;EXPECTORANTES BALSAMICOS E MUCOLITICO;00923140000131 - EMS SIGMA PHARMA LTDA;V�LIDO;ACETILCISTE�NA
MEDICAMENTO;ACETILCISTE�NA;20/06/2005;GEN�RICO;125680127.0;01/06/2025;25351043353200568;EXPECTORANTES BALSAMICOS E MUCOLITICO;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ACETILCISTE�NA
MEDICAMENTO;ACETILCISTE�NA;03/09/2007;GEN�RICO;154230108.0;01/09/2027;25351100546200795;EXPECTORANTES BALSAMICOS E MUCOLITICO;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ACETILCISTE�NA
MEDICAMENTO;ACETONIDA DE TRIANCINOLONA;29/09/2008;GEN�RICO;154230131.0;01/09/2028;25351051802200894;GLICOCORTICOIDES TOP. SIMP. EXC. USO OFTALM.;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;ACETONIDA DE TRIANCINOLONA
MEDICAMENTO;ACETONIDO DE TRIANCINOLONA+SULFATO DE NEOMICINA+GRAMICIDINA+NISTATINA;21/01/2004;GEN�RICO;102350651.0;01/01/2029;25351050818200375;ANTINFECCIOSOS TOPICOS-ASSOCIACOES MEDICAMENTOSAS;57507378000365 - EMS S/A;V�LIDO;GRAMICIDINA +  NISTATINA +  SULFATO DE NEOMICINA +  TRIANCINOLONA ACETONIDA
MEDICAMENTO;ACEVITON;01/09/2014;ESPEC�FICO;143810165.0;01/09/2029;25351457119201356;VITAMINAS;02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;�CIDO ASC�RBICO
MEDICAMENTO;ACEZO;30/08/2021;SIMILAR;102980564.0;01/08/2031;25351338698201901;SUPRESSORES DA REABSORCAO OSSEA;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;�CIDO ZOLEDR�NICO MONOIDRATADO
MEDICAMENTO;ACFOL;04/02/2000;ESPEC�FICO;107150066.0;01/10/2028;2500000404788;ANTIANEMICOS;44010437000181 - CAZI QUIMICA FARMACEUTICA INDUSTRIA E COMERCIO LTDA;V�LIDO;�CIDO F�LICO
MEDICAMENTO;ACHEFLAN;09/11/2004;FITOTER�PICO;105730341.0;01/11/2029;25351148578200429;ANTINFLAMATORIOS + FITOTERAPICO SIMPLES;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;CORDIA VERBENACEA DC.
MEDICAMENTO;ACICLOMAX;21/09/1998;SIMILAR;103900124.0;01/09/2003;250000363649718;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);33349473000158 - FARMOQU�MICA S/A;V�LIDO;CLORIDRATO DE VALACICLOVIR
MEDICAMENTO;ACICLOMED;07/05/2001;SIMILAR;143810023.0;01/03/2029;250000296259771;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);02814497000107 - CIMED INDUSTRIA S.A;V�LIDO;ACICLOVIR
MEDICAMENTO;ACICLOR;21/10/1999;SIMILAR;106890110.0;01/10/2029;2500003624598;ANTIVIROTICOS;92695691000103 - KLEY HERTZ FARMACEUTICA S.A;V�LIDO;ACICLOVIR
MEDICAMENTO;ACICLOR;17/05/2021;SIMILAR;106890205.0;01/05/2031;25351851846201899;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);92695691000103 - KLEY HERTZ FARMACEUTICA S.A;V�LIDO;ACICLOVIR
MEDICAMENTO;ACICLOVIR;30/08/1996;SIMILAR;101160144.0;01/08/2001;250000134689665;ANTIVIROTICOS;33258450000138 - KNOLL PRODUTOS QUIMICOS E FARMACEUTICOS LTDA;V�LIDO;
MEDICAMENTO;ACICLOVIR;22/11/2000;GEN�RICO;102980250.0;01/11/2025;253510150080068;ANTIVIROTICOS;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;ACICLOVIR
MEDICAMENTO;ACICLOVIR;22/01/2001;GEN�RICO;123520057.0;01/01/2026;253510276040081;ANTIVIROTICOS;73663650000190 - RANBAXY FARMAC�UTICA LTDA;V�LIDO;ACICLOVIR
MEDICAMENTO;ACICLOVIR;05/11/2001;GEN�RICO;100890280.0;01/11/2026;253510144630108;ANTIVIROTICOS;33069212000184 - MERCK S/A;V�LIDO;ACICLOVIR
MEDICAMENTO;ACICLOVIR;19/07/2002;GEN�RICO;100470329.0;01/07/2027;253510190060165;ANTIVIROTICOS;61286647000116 - SANDOZ DO BRASIL IND�STRIA FARMAC�UTICA LTDA;V�LIDO;ACICLOVIR
MEDICAMENTO;ACICLOVIR;27/07/2004;GEN�RICO;125680111.0;01/07/2029;25351001249200415;ANTIVIROTICOS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ACICLOVIR
MEDICAMENTO;ACICLOVIR;17/07/2006;GEN�RICO;118190065.0;01/07/2026;25351026616200655;ANTIVIROTICOS;92265552000140 - MULTILAB IND�STRIA E COM�RCIO DE PRODUTOS FARMAC�UTICOS LTDA;V�LIDO;ACICLOVIR
MEDICAMENTO;ACICLOVIR;22/10/2007;GEN�RICO;125680163.0;01/10/2027;25351339870200611;ANTIVIROTICOS;73856593000166 - PRATI DONADUZZI & CIA LTDA;V�LIDO;ACICLOVIR
MEDICAMENTO;ACICLOVIR;15/12/2014;GEN�RICO;103700610.0;01/12/2029;25351390564201488;ANTIVIROTICOS;17159229000176 - LABORAT�RIO TEUTO BRASILEIRO S/A;V�LIDO;ACICLOVIR +  ACICLOVIR S�DICO
MEDICAMENTO;ACICLOVIR;22/06/2015;GEN�RICO;183260160.0;01/12/2026;25351649669201426;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);10588595001092 - SANOFI MEDLEY FARMAC�UTICA LTDA.;V�LIDO;ACICLOVIR
MEDICAMENTO;ACICLOVIR;12/03/2018;SIMILAR;104971416.0;01/03/2028;25351655883201797;ANTIVIROTICOS;60665981000118 - UNI�O QU�MICA FARMAC�UTICA NACIONAL S/A;V�LIDO;ACICLOVIR +  ACICLOVIR S�DICO
MEDICAMENTO;ACICLOVIR;24/12/2018;GEN�RICO;105730556.0;01/06/2025;25351689341201807;ANTIVIROTICOS (INIBE REPLICACAO VIROTICA);60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ACICLOVIR
MEDICAMENTO;ACICLOVIR;14/01/2019;GEN�RICO;105730568.0;01/07/2025;25351691204201824;ANTIVIROTICOS;60659463002992 - ACH� LABORAT�RIOS FARMAC�UTICOS S.A;V�LIDO;ACICLOVIR
MEDICAMENTO;ACIDO ACETILSALICILICO;28/06/2001;GEN�RICO;102350508.0;01/06/2026;253510074230165;ANALGESICOS NAO NARCOTICOS;57507378000365 - EMS S/A;V�LIDO;�CIDO ACETILSALIC�LICO
MEDICAMENTO;ACIDO MEFENAMICO;27/12/2021;GEN�RICO;135170062.0;01/04/2030;25351330137202170;ANTINFLAMATORIOS ANTIREUMATICOS;48344725000719 - ALTHAIA S.A IND�STRIA FARMAC�UTICA;V�LIDO;�CIDO MEFEN�MICO
MEDICAMENTO;ACIDO TRANEXAMICO;13/09/2010;GEN�RICO;167730151.0;01/09/2025;25351125006200958;ANTIFIBRINOLITICOS;05044984000126 - LEGRAND PHARMA IND�STRIA FARMAC�UTICA LTDA;V�LIDO;�CIDO TRANEX�MICO
MEDICAMENTO;ACIDO TRANEXAMICO;12/08/2013;GEN�RICO;116370099.0;01/09/2027;25351323698201362;ANTIFIBRINOLITICOS;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;�CIDO TRANEX�MICO
MEDICAMENTO;ACIDO ZOLEDRONICO;02/03/2015;GEN�RICO;116370129.0;01/03/2025;25351194444201251;SUPRESSORES DA REABSORCAO OSSEA;58430828000160 - BLAU FARMAC�UTICA S.A.;V�LIDO;�CIDO ZOLEDR�NICO MONOIDRATADO
MEDICAMENTO;ACIDO ZOLEDRONICO;23/03/2015;GEN�RICO;102980415.0;01/03/2025;25351572082201289;SUPRESSORES DA REABSORCAO OSSEA;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;�CIDO ZOLEDR�NICO MONOIDRATADO
MEDICAMENTO;ACIDO ZOLEDRONICO;13/07/2015;GEN�RICO;155620038.0;01/07/2025;25351469106201283;SUPRESSORES DA REABSORCAO OSSEA;05439635000103 - ANTIBI�TICOS DO BRASIL LTDA;V�LIDO;�CIDO ZOLEDR�NICO MONOIDRATADO
MEDICAMENTO;ACIVIRAX;14/08/2000;SIMILAR;115600082.0;01/08/2025;250000092449947;ANTIVIROTICOS;17562075000169 - CIFARMA CIENT�FICA FARMAC�UTICA LTDA;V�LIDO;ACICLOVIR
MEDICAMENTO;ACLAF;22/07/2019;SIMILAR;103850115.0;01/07/2029;25351191156201950;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;83874628000143 - LABORAT�RIO FARMAC�UTICO ELOFAR LTDA;V�LIDO;AMOXICILINA TRI-HIDRATADA +  CLAVULANATO DE POT�SSIO
MEDICAMENTO;ACLAF;29/07/2019;SIMILAR;103850116.0;01/07/2029;25351191169201929;ANTIBIOTICOS SISTEMICOS-ASSOCIACOES MEDICAMENTOSAS;83874628000143 - LABORAT�RIO FARMAC�UTICO ELOFAR LTDA;V�LIDO;AMOXICILINA TRI-HIDRATADA +  CLAVULANATO DE POT�SSIO
MEDICAMENTO;ACLASTA;01/08/2005;NOVO;100681026.0;01/08/2025;25351264883200467;SUPRESSORES DA REABSORCAO OSSEA;56994502000130 - NOVARTIS BIOCIENCIAS S.A;V�LIDO;�CIDO ZOLEDR�NICO MONOIDRATADO
MEDICAMENTO;ACNASE;14/08/2017;SIMILAR;109740239.0;01/11/2027;25351314228201761;PRODUTOS ANTI-ACNE;49475833000106 - BIOLAB SANUS FARMAC�UTICA LTDA;V�LIDO;ENXOFRE +  PER�XIDO DE BENZO�LA
MEDICAMENTO;ACNIL;11/08/2003;SIMILAR;102980329.0;01/08/2008;25351016946200390;PRODUTOS ANTI-ACNE;44734671000151 - CRIST�LIA PRODUTOS QU�MICOS FARMAC�UTICOS LTDA.;V�LIDO;ISOTRETINO�NA
MEDICAMENTO;ACNOVA;19/12/2016;SIMILAR;105830844.0;01/12/2026;25351546841201502;PRODUTOS ANTI-ACNE;45992062000165 - GERMED FARMACEUTICA LTDA;V�LIDO;ISOTRETINO�NA
MEDICAMENTO;ACOG;04/05/2020;SIMILAR;105250085.0;01/05/2030;25351230018201731;;33078528000132 - TORRENT DO BRASIL LTDA;V�LIDO;RIVAROXABANA
MEDICAMENTO;ACTIFEDRIN;17/03/2004;NOVO;103900155.0;01/02/2028;25351016602200461;ANTI-HISTAMINICOS SISTEMICOS;33349473000158 - FARMOQU�MICA S/A;V�LIDO;CLORIDRATO DE PSEUDOEFEDRINA +  CLORIDRATO DE TRIPROLIDINA
MEDICAMENTO;ACTILYSE;09/03/1988;NOVO;103670049.0;01/03/2028;2500100300787;ANTICOAGULANTES FIBRINOLITICOS E PROTEOLITICOS N/DIGE;60831658000177 - BOEHRINGER INGELHEIM DO BRASIL QU�MICA E FARMAC�UTICA LTDA.;V�LIDO;ALTEPLASE
MEDICAMENTO;ACTIVE PLUS;30/03/2020;FITOTER�PICO;111990031.0;01/03/2030;25351411851201943;;33223157000135 - MAKROFARMA QUIMICA FARMACEUTICA LTDA;V�LIDO;SENNA ALEXANDRINA MILL.
MEDICAMENTO;ACTONEL;08/02/2021;NOVO;174650009.0;01/02/2025;25351591197202086;SUPRESSORES DA REABSORCAO OSSEA;09058502000148 - FARMA VISION IMPORTA��O E EXPORTA��O DE MEDICAMENTOS LTDA;V�LIDO;RISEDRONATO S�DICO
MEDICAMENTO;ACU FRESH;04/07/2016;ESPEC�FICO;154230230.0;01/07/2026;25351014464201114;OUTROS MEDICAMENTOS COM ACAO NO APARELHO VISUAL;03485572000104 - GEOLAB IND�STRIA FARMAC�UTICA S/A;V�LIDO;CARMELOSE S�DICA
